00000000  7F45              jg 0x47
00000FD5  0000              add [bx+si],al
00000FD7  0000              add [bx+si],al
00000FD9  0000              add [bx+si],al
00000FDB  0000              add [bx+si],al
00000FDD  0000              add [bx+si],al
00000FDF  0000              add [bx+si],al
00000FE1  0000              add [bx+si],al
00000FE3  0000              add [bx+si],al
00000FE5  0000              add [bx+si],al
00000FE7  0000              add [bx+si],al
00000FE9  0000              add [bx+si],al
00000FEB  0000              add [bx+si],al
00000FED  0000              add [bx+si],al
00000FEF  0000              add [bx+si],al
00000FF1  0000              add [bx+si],al
00000FF3  0000              add [bx+si],al
00000FF5  0000              add [bx+si],al
00000FF7  0000              add [bx+si],al
00000FF9  0000              add [bx+si],al
00000FFB  0000              add [bx+si],al
00000FFD  0000              add [bx+si],al
00000FFF  00F8              add al,bh
00001001  0D2000            or ax,0x20
00001004  0000              add [bx+si],al
00001006  0000              add [bx+si],al
00001008  0000              add [bx+si],al
0000100A  0000              add [bx+si],al
0000100C  0000              add [bx+si],al
0000100E  0000              add [bx+si],al
00001010  0000              add [bx+si],al
00001012  0000              add [bx+si],al
00001014  0000              add [bx+si],al
00001016  0000              add [bx+si],al
00001018  26050000          es add ax,0x0
0000101C  0000              add [bx+si],al
0000101E  0000              add [bx+si],al
00001020  0000              add [bx+si],al
00001022  0000              add [bx+si],al
00001024  0000              add [bx+si],al
00001026  0000              add [bx+si],al
00001028  2810              sub [bx+si],dl
0000102A  2000              and [bx+si],al
0000102C  0000              add [bx+si],al
0000102E  0000              add [bx+si],al
00001030  47                inc di
00001031  43                inc bx
00001032  43                inc bx
00001033  3A20              cmp ah,[bx+si]
00001035  28474E            sub [bx+0x4e],al
00001038  55                push bp
00001039  2920              sub [bx+si],sp
0000103B  382E312E          cmp [0x2e31],ch
0000103F  3000              xor [bx+si],al
00001041  2C00              sub al,0x0
00001043  0000              add [bx+si],al
00001045  0200              add al,[bx+si]
00001047  0000              add [bx+si],al
00001049  0000              add [bx+si],al
0000104B  0800              or [bx+si],al
0000104D  0000              add [bx+si],al
0000104F  0000              add [bx+si],al
00001051  150600            adc ax,0x6
00001054  0000              add [bx+si],al
00001056  0000              add [bx+si],al
00001058  002D              add [di],ch
0000105A  0000              add [bx+si],al
0000105C  0000              add [bx+si],al
0000105E  0000              add [bx+si],al
00001060  0000              add [bx+si],al
00001062  0000              add [bx+si],al
00001064  0000              add [bx+si],al
00001066  0000              add [bx+si],al
00001068  0000              add [bx+si],al
0000106A  0000              add [bx+si],al
0000106C  0000              add [bx+si],al
0000106E  0000              add [bx+si],al
00001070  006203            add [bp+si+0x3],ah
00001073  0000              add [bx+si],al
00001075  0400              add al,0x0
00001077  0000              add [bx+si],al
00001079  0000              add [bx+si],al
0000107B  0801              or [bx+di],al
0000107D  6C                insb
0000107E  0100              add [bx+si],ax
00001080  000C              add [si],cl
00001082  D101              rol word [bx+di],1
00001084  0000              add [bx+si],al
00001086  0C00              or al,0x0
00001088  0000              add [bx+si],al
0000108A  150600            adc ax,0x6
0000108D  0000              add [bx+si],al
0000108F  0000              add [bx+si],al
00001091  002D              add [di],ch
00001093  0000              add [bx+si],al
00001095  0000              add [bx+si],al
00001097  0000              add [bx+si],al
00001099  0000              add [bx+si],al
0000109B  0000              add [bx+si],al
0000109D  0002              add [bp+si],al
0000109F  6F                outsw
000010A0  0000              add [bx+si],al
000010A2  0002              add [bp+si],al
000010A4  D817              fcom dword [bx]
000010A6  3900              cmp [bx+si],ax
000010A8  0000              add [bx+si],al
000010AA  0308              add cx,[bx+si]
000010AC  07                pop es
000010AD  D801              fadd dword [bx+di]
000010AF  0000              add [bx+si],al
000010B1  0301              add ax,[bx+di]
000010B3  0802              or [bp+si],al
000010B5  0100              add [bx+si],ax
000010B7  0003              add [bp+di],al
000010B9  0207              add al,[bx]
000010BB  59                pop cx
000010BC  0100              add [bx+si],ax
000010BE  0003              add [bp+di],al
000010C0  0407              add al,0x7
000010C2  DD01              fld qword [bx+di]
000010C4  0000              add [bx+si],al
000010C6  0301              add ax,[bx+di]
000010C8  06                push es
000010C9  0401              add al,0x1
000010CB  0000              add [bx+si],al
000010CD  0302              add ax,[bp+si]
000010CF  056500            add ax,0x65
000010D2  0000              add [bx+si],al
000010D4  0404              add al,0x4
000010D6  05696E            add ax,0x6e69
000010D9  7400              jz 0x10db
000010DB  0308              add cx,[bx+si]
000010DD  05BB00            add ax,0xbb
000010E0  0000              add [bx+si],al
000010E2  0202              add al,[bp+si]
000010E4  0200              add al,[bx+si]
000010E6  0003              add [bp+di],al
000010E8  8C19              mov [bx+di],ds
000010EA  6A00              push byte +0x0
000010EC  0000              add [bx+si],al
000010EE  02F8              add bh,al
000010F0  0100              add [bx+si],ax
000010F2  0003              add [bp+di],al
000010F4  8D1B              lea bx,[bp+di]
000010F6  6A00              push byte +0x0
000010F8  0000              add [bx+si],al
000010FA  050806            add ax,0x608
000010FD  08910000          or [bx+di+0x0],dl
00001101  0003              add [bp+di],al
00001103  01060B01          add [0x10b],ax
00001107  0000              add [bx+si],al
00001109  07                pop es
0000110A  91                xchg ax,cx
0000110B  0000              add [bx+si],al
0000110D  0008              add [bx+si],cl
0000110F  F9                stc
00001110  0000              add [bx+si],al
00001112  00D8              add al,bl
00001114  04F5              add al,0xf5
00001116  083B              or [bp+di],bh
00001118  0200              add al,[bx+si]
0000111A  0009              add [bx+di],cl
0000111C  8400              test [bx+si],al
0000111E  0000              add [bx+si],al
00001120  04F6              add al,0xf6
00001122  07                pop es
00001123  6300              arpl [bx+si],ax
00001125  0000              add [bx+si],al
00001127  0009              add [bx+di],cl
00001129  4C                dec sp
0000112A  0100              add [bx+si],ax
0000112C  0004              add [si],al
0000112E  FB                sti
0000112F  098B0000          or [bp+di+0x0],cx
00001133  0008              add [bx+si],cl
00001135  09A10000          or [bx+di+0x0],sp
00001139  0004              add [si],al
0000113B  FC                cld
0000113C  098B0000          or [bp+di+0x0],cx
00001140  0010              add [bx+si],dl
00001142  0935              or [di],si
00001144  0200              add al,[bx+si]
00001146  0004              add [si],al
00001148  FD                std
00001149  098B0000          or [bp+di+0x0],cx
0000114D  0018              add [bx+si],bl
0000114F  0934              or [si],si
00001151  0100              add [bx+si],ax
00001153  0004              add [si],al
00001155  FE09              dec byte [bx+di]
00001157  8B00              mov ax,[bx+si]
00001159  0000              add [bx+si],al
0000115B  2009              and [bx+di],cl
0000115D  7600              jna 0x115f
0000115F  0000              add [bx+si],al
00001161  04FF              add al,0xff
00001163  098B0000          or [bp+di+0x0],cx
00001167  0028              add [bx+si],ch
00001169  0AEA              or ch,dl
0000116B  0100              add [bx+si],ax
0000116D  0004              add [si],al
0000116F  0001              add [bx+di],al
00001171  098B0000          or [bp+di+0x0],cx
00001175  0030              add [bx+si],dh
00001177  0A8B0000          or cl,[bp+di+0x0]
0000117B  0004              add [si],al
0000117D  0101              add [bx+di],ax
0000117F  098B0000          or [bp+di+0x0],cx
00001183  0038              add [bx+si],bh
00001185  0A00              or al,[bx+si]
00001187  0000              add [bx+si],al
00001189  0004              add [si],al
0000118B  0201              add al,[bx+di]
0000118D  098B0000          or [bp+di+0x0],cx
00001191  00400A            add [bx+si+0xa],al
00001194  52                push dx
00001195  0200              add al,[bx+si]
00001197  0004              add [si],al
00001199  0401              add al,0x1
0000119B  098B0000          or [bp+di+0x0],cx
0000119F  00480A            add [bx+si+0xa],cl
000011A2  1102              adc [bp+si],ax
000011A4  0000              add [bx+si],al
000011A6  0405              add al,0x5
000011A8  0109              add [bx+di],cx
000011AA  8B00              mov ax,[bx+si]
000011AC  0000              add [bx+si],al
000011AE  50                push ax
000011AF  0A5800            or bl,[bx+si+0x0]
000011B2  0000              add [bx+si],al
000011B4  0406              add al,0x6
000011B6  0109              add [bx+di],cx
000011B8  8B00              mov ax,[bx+si]
000011BA  0000              add [bx+si],al
000011BC  58                pop ax
000011BD  0A980000          or bl,[bx+si+0x0]
000011C1  0004              add [si],al
000011C3  0801              or [bx+di],al
000011C5  16                push ss
000011C6  7802              js 0x11ca
000011C8  0000              add [bx+si],al
000011CA  60                pusha
000011CB  0A0A              or cl,[bp+si]
000011CD  0200              add al,[bx+si]
000011CF  0004              add [si],al
000011D1  0A01              or al,[bx+di]
000011D3  147E              adc al,0x7e
000011D5  0200              add al,[bx+si]
000011D7  00680A            add [bx+si+0xa],ch
000011DA  6C                insb
000011DB  0200              add al,[bx+si]
000011DD  0004              add [si],al
000011DF  0C01              or al,0x1
000011E1  07                pop es
000011E2  6300              arpl [bx+si],ax
000011E4  0000              add [bx+si],al
000011E6  700A              jo 0x11f2
000011E8  27                daa
000011E9  0200              add al,[bx+si]
000011EB  0004              add [si],al
000011ED  1001              adc [bx+di],al
000011EF  07                pop es
000011F0  6300              arpl [bx+si],ax
000011F2  0000              add [bx+si],al
000011F4  740A              jz 0x1200
000011F6  43                inc bx
000011F7  0000              add [bx+si],al
000011F9  0004              add [si],al
000011FB  1201              adc al,[bx+di]
000011FD  0D7100            or ax,0x71
00001200  0000              add [bx+si],al
00001202  780A              js 0x120e
00001204  C400              les ax,[bx+si]
00001206  0000              add [bx+si],al
00001208  0416              add al,0x16
0000120A  0112              add [bp+si],dx
0000120C  47                inc di
0000120D  0000              add [bx+si],al
0000120F  00800A43          add [bx+si+0x430a],al
00001213  0200              add al,[bx+si]
00001215  0004              add [si],al
00001217  17                pop ss
00001218  010F              add [bx],cx
0000121A  55                push bp
0000121B  0000              add [bx+si],al
0000121D  00820A2A          add [bp+si+0x2a0a],al
00001221  0100              add [bx+si],ax
00001223  0004              add [si],al
00001225  1801              sbb [bx+di],al
00001227  08840200          or [si+0x2],al
0000122B  00830AB5          add [bp+di-0x4af6],al
0000122F  0000              add [bx+si],al
00001231  0004              add [si],al
00001233  1C01              sbb al,0x1
00001235  0F9402            setz [bp+si]
00001238  0000              add [bx+si],al
0000123A  880A              mov [bp+si],cl
0000123C  47                inc di
0000123D  0000              add [bx+si],al
0000123F  0004              add [si],al
00001241  25010F            and ax,0xf01
00001244  7D00              jnl 0x1246
00001246  0000              add [bx+si],al
00001248  90                nop
00001249  0AAE0100          or ch,[bp+0x1]
0000124D  0004              add [si],al
0000124F  2D0109            sub ax,0x901
00001252  8900              mov [bx+si],ax
00001254  0000              add [bx+si],al
00001256  98                cbw
00001257  0AB50100          or dh,[di+0x1]
0000125B  0004              add [si],al
0000125D  2E0109            add [cs:bx+di],cx
00001260  8900              mov [bx+si],ax
00001262  0000              add [bx+si],al
00001264  A00ABC            mov al,[0xbc0a]
00001267  0100              add [bx+si],ax
00001269  0004              add [si],al
0000126B  2F                das
0000126C  0109              add [bx+di],cx
0000126E  8900              mov [bx+si],ax
00001270  0000              add [bx+si],al
00001272  A80A              test al,0xa
00001274  C3                ret
00001275  0100              add [bx+si],ax
00001277  0004              add [si],al
00001279  3001              xor [bx+di],al
0000127B  09890000          or [bx+di+0x0],cx
0000127F  00B00ACA          add [bx+si-0x35f6],dh
00001283  0100              add [bx+si],ax
00001285  0004              add [si],al
00001287  3201              xor al,[bx+di]
00001289  0A2D              or ch,[di]
0000128B  0000              add [bx+si],al
0000128D  00B80A2F          add [bx+si+0x2f0a],bh
00001291  0200              add al,[bx+si]
00001293  0004              add [si],al
00001295  3301              xor ax,[bx+di]
00001297  07                pop es
00001298  6300              arpl [bx+si],ax
0000129A  0000              add [bx+si],al
0000129C  C00A43            ror byte [bp+si],byte 0x43
0000129F  0100              add [bx+si],ax
000012A1  0004              add [si],al
000012A3  350108            xor ax,0x801
000012A6  9A020000C4        call 0xc400:0x2
000012AB  000B              add [bp+di],cl
000012AD  8B02              mov ax,[bp+si]
000012AF  0000              add [bx+si],al
000012B1  049A              add al,0x9a
000012B3  0E                push cs
000012B4  081F              or [bx],bl
000012B6  0100              add [bx+si],ax
000012B8  0018              add [bx+si],bl
000012BA  04A0              add al,0xa0
000012BC  087802            or [bx+si+0x2],bh
000012BF  0000              add [bx+si],al
000012C1  09A80100          or [bx+si+0x1],bp
000012C5  0004              add [si],al
000012C7  A11678            mov ax,[0x7816]
000012CA  0200              add al,[bx+si]
000012CC  0000              add [bx+si],al
000012CE  09F3              or bx,si
000012D0  0000              add [bx+si],al
000012D2  0004              add [si],al
000012D4  A2147E            mov [0x7e14],al
000012D7  0200              add al,[bx+si]
000012D9  0008              add [bx+si],cl
000012DB  09EE              or si,bp
000012DD  0000              add [bx+si],al
000012DF  0004              add [si],al
000012E1  A6                cmpsb
000012E2  07                pop es
000012E3  6300              arpl [bx+si],ax
000012E5  0000              add [bx+si],al
000012E7  1000              adc [bx+si],al
000012E9  06                push es
000012EA  084302            or [bp+di+0x2],al
000012ED  0000              add [bx+si],al
000012EF  06                push es
000012F0  089D0000          or [di+0x0],bl
000012F4  000C              add [si],cl
000012F6  91                xchg ax,cx
000012F7  0000              add [bx+si],al
000012F9  00940200          add [si+0x2],dl
000012FD  000D              add [di],cl
000012FF  3900              cmp [bx+si],ax
00001301  0000              add [bx+si],al
00001303  0000              add [bx+si],al
00001305  06                push es
00001306  083B              or [bp+di],bh
00001308  0200              add al,[bx+si]
0000130A  000C              add [si],cl
0000130C  91                xchg ax,cx
0000130D  0000              add [bx+si],al
0000130F  00AA0200          add [bp+si+0x2],ch
00001313  000D              add [di],cl
00001315  3900              cmp [bx+si],ax
00001317  0000              add [bx+si],al
00001319  1300              adc ax,[bx+si]
0000131B  0E                push cs
0000131C  E000              loopne 0x131e
0000131E  0000              add [bx+si],al
00001320  0F1001            movups xmm0,oword [bx+di]
00001323  0000              add [bx+si],al
00001325  043F              add al,0x3f
00001327  011D              add [di],bx
00001329  AA                stosb
0000132A  0200              add al,[bx+si]
0000132C  000F              add [bx],cl
0000132E  7B02              jpo 0x1332
00001330  0000              add [bx+si],al
00001332  0440              add al,0x40
00001334  011D              add [di],bx
00001336  AA                stosb
00001337  0200              add al,[bx+si]
00001339  000F              add [bx],cl
0000133B  D000              rol byte [bx+si],1
0000133D  0000              add [bx+si],al
0000133F  0441              add al,0x41
00001341  011D              add [di],bx
00001343  AA                stosb
00001344  0200              add al,[bx+si]
00001346  00060898          add [0x9808],al
0000134A  0000              add [bx+si],al
0000134C  0007              add [bx],al
0000134E  D6                salc
0000134F  0200              add al,[bx+si]
00001351  0010              add [bx+si],dl
00001353  2102              and [bp+si],ax
00001355  0000              add [bx+si],al
00001357  058719            add ax,0x1987
0000135A  7E02              jng 0x135e
0000135C  0000              add [bx+si],al
0000135E  107402            adc [si+0x2],dh
00001361  0000              add [bx+si],al
00001363  058819            add ax,0x1988
00001366  7E02              jng 0x136a
00001368  0000              add [bx+si],al
0000136A  10AE0000          adc [bp+0x0],ch
0000136E  0005              add [di],al
00001370  8919              mov [bx+di],bx
00001372  7E02              jng 0x1376
00001374  0000              add [bx+si],al
00001376  104F00            adc [bx+0x0],cl
00001379  0000              add [bx+si],al
0000137B  06                push es
0000137C  1A0C              sbb cl,[si]
0000137E  6300              arpl [bx+si],ax
00001380  0000              add [bx+si],al
00001382  0CDC              or al,0xdc
00001384  0200              add al,[bx+si]
00001386  001C              add [si],bl
00001388  0300              add ax,[bx+si]
0000138A  0011              add [bx+di],dl
0000138C  0007              add [bx],al
0000138E  1103              adc [bp+di],ax
00001390  0000              add [bx+si],al
00001392  106002            adc [bx+si+0x2],ah
00001395  0000              add [bx+si],al
00001397  06                push es
00001398  1B1A              sbb bx,[bp+si]
0000139A  1C03              sbb al,0x3
0000139C  0000              add [bx+si],al
0000139E  12A30100          adc ah,[bp+di+0x1]
000013A2  0001              add [bx+di],al
000013A4  0A05              or al,[di]
000013A6  6300              arpl [bx+si],ax
000013A8  0000              add [bx+si],al
000013AA  2D0600            sub ax,0x6
000013AD  0000              add [bx+si],al
000013AF  0000              add [bx+si],al
000013B1  0015              add [di],dl
000013B3  0000              add [bx+si],al
000013B5  0000              add [bx+si],al
000013B7  0000              add [bx+si],al
000013B9  0001              add [bx+di],al
000013BB  9C                pushf
000013BC  139A0100          adc bx,[bp+si+0x1]
000013C0  0001              add [bx+di],al
000013C2  03061506          add ax,[0x615]
000013C6  0000              add [bx+si],al
000013C8  0000              add [bx+si],al
000013CA  0000              add [bx+si],al
000013CC  1800              sbb [bx+si],al
000013CE  0000              add [bx+si],al
000013D0  0000              add [bx+si],al
000013D2  0000              add [bx+si],al
000013D4  019C0001          add [si+0x100],bx
000013D8  1101              adc [bx+di],ax
000013DA  250E13            and ax,0x130e
000013DD  0B03              or ax,[bp+di]
000013DF  0E                push cs
000013E0  1B0E1101          sbb cx,[0x111]
000013E4  1207              adc al,[bx]
000013E6  1017              adc [bx],dl
000013E8  0000              add [bx+si],al
000013EA  02160003          add dl,[0x300]
000013EE  0E                push cs
000013EF  3A0B              cmp cl,[bp+di]
000013F1  3B0B              cmp cx,[bp+di]
000013F3  390B              cmp [bp+di],cx
000013F5  49                dec cx
000013F6  1300              adc ax,[bx+si]
000013F8  0003              add [bp+di],al
000013FA  2400              and al,0x0
000013FC  0B0B              or cx,[bp+di]
000013FE  3E0B03            or ax,[ds:bp+di]
00001401  0E                push cs
00001402  0000              add [bx+si],al
00001404  0424              add al,0x24
00001406  000B              add [bp+di],cl
00001408  0B3E0B03          or di,[0x30b]
0000140C  0800              or [bx+si],al
0000140E  0005              add [di],al
00001410  0F000B            str [bp+di]
00001413  0B00              or ax,[bx+si]
00001415  00060F00          add [0xf],al
00001419  0B0B              or cx,[bp+di]
0000141B  49                dec cx
0000141C  1300              adc ax,[bx+si]
0000141E  0007              add [bx],al
00001420  26004913          add [es:bx+di+0x13],cl
00001424  0000              add [bx+si],al
00001426  0813              or [bp+di],dl
00001428  0103              add [bp+di],ax
0000142A  0E                push cs
0000142B  0B0B              or cx,[bp+di]
0000142D  3A0B              cmp cl,[bp+di]
0000142F  3B0B              cmp cx,[bp+di]
00001431  390B              cmp [bp+di],cx
00001433  0113              add [bp+di],dx
00001435  0000              add [bx+si],al
00001437  090D              or [di],cx
00001439  0003              add [bp+di],al
0000143B  0E                push cs
0000143C  3A0B              cmp cl,[bp+di]
0000143E  3B0B              cmp cx,[bp+di]
00001440  390B              cmp [bp+di],cx
00001442  49                dec cx
00001443  1338              adc di,[bx+si]
00001445  0B00              or ax,[bx+si]
00001447  000A              add [bp+si],cl
00001449  0D0003            or ax,0x300
0000144C  0E                push cs
0000144D  3A0B              cmp cl,[bp+di]
0000144F  3B05              cmp ax,[di]
00001451  390B              cmp [bp+di],cx
00001453  49                dec cx
00001454  1338              adc di,[bx+si]
00001456  0B00              or ax,[bx+si]
00001458  000B              add [bp+di],cl
0000145A  16                push ss
0000145B  0003              add [bp+di],al
0000145D  0E                push cs
0000145E  3A0B              cmp cl,[bp+di]
00001460  3B0B              cmp cx,[bp+di]
00001462  390B              cmp [bp+di],cx
00001464  0000              add [bx+si],al
00001466  0C01              or al,0x1
00001468  014913            add [bx+di+0x13],cx
0000146B  0113              add [bp+di],dx
0000146D  0000              add [bx+si],al
0000146F  0D2100            or ax,0x21
00001472  49                dec cx
00001473  132F              adc bp,[bx]
00001475  0B00              or ax,[bx+si]
00001477  000E1300          add [0x13],cl
0000147B  030E3C19          add cx,[0x193c]
0000147F  0000              add [bx+si],al
00001481  0F34              sysenter
00001483  0003              add [bp+di],al
00001485  0E                push cs
00001486  3A0B              cmp cl,[bp+di]
00001488  3B05              cmp ax,[di]
0000148A  390B              cmp [bp+di],cx
0000148C  49                dec cx
0000148D  133F              adc di,[bx]
0000148F  193C              sbb [si],di
00001491  1900              sbb [bx+si],ax
00001493  0010              add [bx+si],dl
00001495  3400              xor al,0x0
00001497  030E3A0B          add cx,[0xb3a]
0000149B  3B0B              cmp cx,[bp+di]
0000149D  390B              cmp [bp+di],cx
0000149F  49                dec cx
000014A0  133F              adc di,[bx]
000014A2  193C              sbb [si],di
000014A4  1900              sbb [bx+si],ax
000014A6  0011              add [bx+di],dl
000014A8  2100              and [bx+si],ax
000014AA  0000              add [bx+si],al
000014AC  122E003F          adc ch,[0x3f00]
000014B0  1903              sbb [bp+di],ax
000014B2  0E                push cs
000014B3  3A0B              cmp cl,[bp+di]
000014B5  3B0B              cmp cx,[bp+di]
000014B7  390B              cmp [bp+di],cx
000014B9  49                dec cx
000014BA  1311              adc dx,[bx+di]
000014BC  0112              add [bp+si],dx
000014BE  07                pop es
000014BF  40                inc ax
000014C0  18964219          sbb [bp+0x1942],dl
000014C4  0000              add [bx+si],al
000014C6  132E003F          adc bp,[0x3f00]
000014CA  1903              sbb [bp+di],ax
000014CC  0E                push cs
000014CD  3A0B              cmp cl,[bp+di]
000014CF  3B0B              cmp cx,[bp+di]
000014D1  390B              cmp [bp+di],cx
000014D3  1101              adc [bx+di],ax
000014D5  1207              adc al,[bx]
000014D7  40                inc ax
000014D8  18964219          sbb [bp+0x1942],dl
000014DC  0000              add [bx+si],al
000014DE  00CE              add dh,cl
000014E0  0000              add [bx+si],al
000014E2  0002              add [bp+si],al
000014E4  00A90000          add [bx+di+0x0],ch
000014E8  0001              add [bx+di],al
000014EA  01FB              add bx,di
000014EC  0E                push cs
000014ED  0D0001            or ax,0x100
000014F0  0101              add [bx+di],ax
000014F2  0100              add [bx+si],ax
000014F4  0000              add [bx+si],al
000014F6  0100              add [bx+si],ax
000014F8  0001              add [bx+di],al
000014FA  2F                das
000014FB  7573              jnz 0x1570
000014FD  722F              jc 0x152e
000014FF  6C                insb
00001500  69622F6763        imul sp,[bp+si+0x2f],word 0x6367
00001505  632F              arpl [bx],bp
00001507  7838              js 0x1541
00001509  365F              ss pop di
0000150B  36342D            ss xor al,0x2d
0000150E  7063              jo 0x1573
00001510  2D6C69            sub ax,0x696c
00001513  6E                outsb
00001514  7578              jnz 0x158e
00001516  2D676E            sub ax,0x6e67
00001519  752F              jnz 0x154a
0000151B  382E312E          cmp [0x2e31],ch
0000151F  302F              xor [bx],ch
00001521  696E636C75        imul bp,[bp+0x63],word 0x756c
00001526  6465002F          add [gs:bx],ch
0000152A  7573              jnz 0x159f
0000152C  722F              jc 0x155d
0000152E  696E636C75        imul bp,[bp+0x63],word 0x756c
00001533  64652F            gs das
00001536  626974            bound bp,[bx+di+0x74]
00001539  7300              jnc 0x153b
0000153B  2F                das
0000153C  7573              jnz 0x15b1
0000153E  722F              jc 0x156f
00001540  696E636C75        imul bp,[bp+0x63],word 0x756c
00001545  64650000          add [gs:bx+si],al
00001549  6D                insw
0000154A  61                popa
0000154B  696E2E6300        imul bp,[bp+0x2e],word 0x63
00001550  0000              add [bx+si],al
00001552  007374            add [bp+di+0x74],dh
00001555  646465662E680001  cs push dword 0x100
         -0000
0000155F  7479              jz 0x15da
00001561  7065              jo 0x15c8
00001563  732E              jnc 0x1593
00001565  680002            push word 0x200
00001568  0000              add [bx+si],al
0000156A  6C                insb
0000156B  6962696F2E        imul sp,[bp+si+0x69],word 0x2e6f
00001570  680002            push word 0x200
00001573  0000              add [bx+si],al
00001575  7374              jnc 0x15eb
00001577  64696F2E6800      imul bp,[fs:bx+0x2e],word 0x68
0000157D  0300              add ax,[bx+si]
0000157F  007379            add [bp+di+0x79],dh
00001582  735F              jnc 0x15e3
00001584  657272            gs jc 0x15f9
00001587  6C                insb
00001588  6973742E68        imul si,[bp+di+0x74],word 0x682e
0000158D  0002              add [bp+si],al
0000158F  0000              add [bx+si],al
00001591  0005              add [di],al
00001593  1000              adc [bx+si],al
00001595  0902              or [bp+si],ax
00001597  150600            adc ax,0x6
0000159A  0000              add [bx+si],al
0000159C  0000              add [bx+si],al
0000159E  0014              add [si],dl
000015A0  05014B            add ax,0x4b01
000015A3  0814              or [si],dl
000015A5  050B40            add ax,0x400b
000015A8  05014C            add ax,0x4c01
000015AB  E602              out 0x2,al
000015AD  0200              add al,[bx+si]
000015AF  0101              add [bx+di],ax
000015B1  5F                pop di
000015B2  49                dec cx
000015B3  4F                dec di
000015B4  5F                pop di
000015B5  627566            bound si,[di+0x66]
000015B8  5F                pop di
000015B9  656E              gs outsb
000015BB  64002F            add [fs:bx],ch
000015BE  686F6D            push word 0x6d6f
000015C1  652F              gs das
000015C3  6C                insb
000015C4  752D              jnz 0x15f3
000015C6  7969              jns 0x1631
000015C8  2D6873            sub ax,0x7368
000015CB  756E              jnz 0x163b
000015CD  2F                das
000015CE  57                push di
000015CF  6F                outsw
000015D0  726B              jc 0x163d
000015D2  53                push bx
000015D3  7061              jo 0x1636
000015D5  63652F            arpl [di+0x2f],sp
000015D8  47                inc di
000015D9  6974487562        imul si,[si+0x48],word 0x6275
000015DE  2F                das
000015DF  686F6D            push word 0x6d6f
000015E2  652F              gs das
000015E4  646F              fs outsw
000015E6  63732F            arpl [bp+di+0x2f],si
000015E9  43                inc bx
000015EA  2F                das
000015EB  7072              jo 0x165f
000015ED  61                popa
000015EE  637469            arpl [si+0x69],si
000015F1  636500            arpl [di+0x0],sp
000015F4  5F                pop di
000015F5  6F                outsw
000015F6  6C                insb
000015F7  645F              fs pop di
000015F9  6F                outsw
000015FA  66667365          o32 jnc 0x1663
000015FE  7400              jz 0x1600
00001600  7379              jnc 0x167b
00001602  735F              jnc 0x1663
00001604  6E                outsb
00001605  657272            gs jc 0x167a
00001608  005F49            add [bx+0x49],bl
0000160B  4F                dec di
0000160C  5F                pop di
0000160D  7361              jnc 0x1670
0000160F  7665              jna 0x1676
00001611  5F                pop di
00001612  656E              gs outsb
00001614  64007368          add [fs:bp+di+0x68],dh
00001618  6F                outsw
00001619  7274              jc 0x168f
0000161B  20696E            and [bx+di+0x6e],ch
0000161E  7400              jz 0x1620
00001620  7369              jnc 0x168b
00001622  7A65              jpe 0x1689
00001624  5F                pop di
00001625  7400              jz 0x1627
00001627  5F                pop di
00001628  49                dec cx
00001629  4F                dec di
0000162A  5F                pop di
0000162B  7772              ja 0x169f
0000162D  6974655F70        imul si,[si+0x65],word 0x705f
00001632  7472              jz 0x16a6
00001634  005F66            add [bx+0x66],bl
00001637  6C                insb
00001638  61                popa
00001639  677300            jnc 0x163c
0000163C  5F                pop di
0000163D  49                dec cx
0000163E  4F                dec di
0000163F  5F                pop di
00001640  627566            bound si,[di+0x66]
00001643  5F                pop di
00001644  626173            bound sp,[bx+di+0x73]
00001647  65005F6D          add [gs:bx+0x6d],bl
0000164B  61                popa
0000164C  726B              jc 0x16b9
0000164E  657273            gs jc 0x16c4
00001651  005F49            add [bx+0x49],bl
00001654  4F                dec di
00001655  5F                pop di
00001656  7265              jc 0x16bd
00001658  61                popa
00001659  645F              fs pop di
0000165B  656E              gs outsb
0000165D  64007374          add [fs:bp+di+0x74],dh
00001661  64657272          gs jc 0x16d7
00001665  005F6C            add [bx+0x6c],bl
00001668  6F                outsw
00001669  636B00            arpl [bp+di+0x0],bp
0000166C  6C                insb
0000166D  6F                outsw
0000166E  6E                outsb
0000166F  6720696E          and [ecx+0x6e],ch
00001673  7400              jz 0x1675
00001675  5F                pop di
00001676  637572            arpl [di+0x72],si
00001679  5F                pop di
0000167A  636F6C            arpl [bx+0x6c],bp
0000167D  756D              jnz 0x16ec
0000167F  6E                outsb
00001680  005F49            add [bx+0x49],bl
00001683  4F                dec di
00001684  5F                pop di
00001685  325F31            xor bl,[bx+0x31]
00001688  5F                pop di
00001689  7374              jnc 0x16ff
0000168B  64657272          gs jc 0x1701
0000168F  5F                pop di
00001690  005F49            add [bx+0x49],bl
00001693  4F                dec di
00001694  5F                pop di
00001695  46                inc si
00001696  49                dec cx
00001697  4C                dec sp
00001698  45                inc bp
00001699  5F                pop di
0000169A  706C              jo 0x1708
0000169C  7573              jnz 0x1711
0000169E  005F70            add [bx+0x70],bl
000016A1  6F                outsw
000016A2  7300              jnc 0x16a4
000016A4  5F                pop di
000016A5  7362              jnc 0x1709
000016A7  7566              jnz 0x170f
000016A9  005F49            add [bx+0x49],bl
000016AC  4F                dec di
